City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mataura,-46.1927,168.8643,10.27,38,21,2.63,NZ,1670292522
1,quelimane,-17.8786,36.8883,25.12,84,20,2.24,MZ,1670292523
2,souillac,-20.5167,57.5167,24.59,79,51,6.71,MU,1670292523
3,kapaa,22.0752,-159.319,26.18,86,75,6.17,US,1670292524
4,burla,21.5,83.8667,17.11,54,0,1.1,IN,1670292524
5,tumut,-35.3,148.2167,21.51,46,15,3.43,AU,1670292525
6,biryusinsk,55.9634,97.8235,-14.29,79,96,6.41,RU,1670292525
7,ushuaia,-54.8,-68.3,5.79,65,40,7.72,AR,1670292525
8,hithadhoo,-0.6,73.0833,27.35,74,100,4.0,MV,1670292526
9,san patricio,28.017,-97.5169,22.31,86,29,5.62,US,1670292526
10,omsukchan,62.5333,155.8,-24.92,97,100,1.62,RU,1670292527
11,cape town,-33.9258,18.4232,19.1,70,38,2.68,ZA,1670292527
12,saskylakh,71.9167,114.0833,-24.13,97,100,9.22,RU,1670292528
13,butaritari,3.0707,172.7902,27.07,81,100,6.85,KI,1670292528
14,mount gambier,-37.8333,140.7667,19.41,42,100,3.01,AU,1670292529
15,arraial do cabo,-22.9661,-42.0278,23.13,89,100,9.86,BR,1670292529
16,yulara,-25.2406,130.9889,39.41,9,3,9.2,AU,1670292529
17,thompson,55.7435,-97.8558,-29.26,96,92,2.77,CA,1670292530
18,iralaya,15.0,-83.2333,25.21,80,16,4.23,HN,1670292530
19,khatanga,71.9667,102.5,-25.17,89,100,4.67,RU,1670292531
20,banikoara,11.2985,2.4386,23.38,21,5,2.27,BJ,1670292531
21,mehamn,71.0357,27.8492,1.97,93,75,4.12,NO,1670292532
22,salalah,17.0151,54.0924,21.85,68,7,2.03,OM,1670292532
23,albany,42.6001,-73.9662,3.5,54,96,2.42,US,1670292342
24,dikson,73.5069,80.5464,-5.54,96,100,5.27,RU,1670292533
25,phultala,22.7,89.5167,18.96,58,1,3.0,BD,1670292533
26,husavik,66.0449,-17.3389,0.1,82,100,3.78,IS,1670292534
27,vaini,-21.2,-175.2,28.09,83,75,5.66,TO,1670292534
28,avarua,-21.2078,-159.775,25.03,83,100,3.09,CK,1670292534
29,punta arenas,-53.15,-70.9167,5.06,65,40,5.14,CL,1670292535
30,roma,43.2128,-75.4557,5.46,52,0,2.57,US,1670292535
31,hay river,60.8156,-115.7999,-28.18,99,100,3.66,CA,1670292536
32,mecca,21.4267,39.8261,23.12,77,1,1.39,SA,1670292404
33,ketchikan,55.3422,-131.6461,2.99,93,100,1.54,US,1670292379
34,nichinan,31.6,131.3667,11.82,63,2,2.62,JP,1670292537
35,pitimbu,-7.4706,-34.8086,24.33,78,7,4.9,BR,1670292537
36,mar del plata,-38.0023,-57.5575,22.19,75,0,6.71,AR,1670292538
37,puerto ayora,-0.7393,-90.3518,20.86,95,22,2.68,EC,1670292538
38,lebu,-37.6167,-73.65,14.38,89,1,1.15,CL,1670292539
39,saint-augustin,51.226,-58.6502,-6.2,86,13,0.59,CA,1670292539
40,baft,29.234,56.6057,5.12,80,23,0.5,IR,1670292539
41,luderitz,-26.6481,15.1594,14.55,75,49,7.88,NA,1670292540
42,talnakh,69.4865,88.3972,-3.77,96,100,3.96,RU,1670292540
43,kerch,45.3583,36.4758,0.82,82,53,11.76,UA,1670292541
44,tieling,42.2931,123.8414,-6.17,44,0,5.59,CN,1670292541
45,bambous virieux,-20.3428,57.7575,23.45,79,49,6.91,MU,1670292541
46,miandrivazo,-19.5167,45.4667,24.63,80,6,1.11,MG,1670292542
47,henties bay,-22.116,14.2845,13.66,90,10,4.11,NA,1670292542
48,wakkanai,45.4094,141.6739,0.48,65,100,11.9,JP,1670292543
49,muisne,0.6,-80.0333,23.58,80,88,1.63,EC,1670292543
50,barrow,71.2906,-156.7887,-5.99,79,0,6.69,US,1670292544
51,lasa,46.6166,10.7002,-1.47,77,15,1.98,IT,1670292545
52,hermanus,-34.4187,19.2345,14.92,72,58,2.53,ZA,1670292545
53,ambulu,-8.345,113.6058,28.62,69,99,0.59,ID,1670292545
54,ilulissat,69.2167,-51.1,4.01,48,20,10.29,GL,1670292546
55,sitangkai,4.6628,119.3928,27.93,74,51,2.14,PH,1670292546
56,yekimovichi,54.1129,33.2965,-8.25,85,100,3.75,RU,1670292547
57,tshikapa,-6.4167,20.8,18.08,96,100,0.88,CD,1670292547
58,ostrovnoy,68.0531,39.5131,-3.94,88,100,9.33,RU,1670292548
59,upernavik,72.7868,-56.1549,-2.59,63,63,4.69,GL,1670292548
60,carnarvon,-24.8667,113.6333,23.14,62,38,7.21,AU,1670292549
61,naze,28.3667,129.4833,15.69,65,95,7.59,JP,1670292549
62,atuona,-9.8,-139.0333,25.39,74,36,6.43,PF,1670292549
63,geraldton,-28.7667,114.6,25.23,53,0,7.72,AU,1670292550
64,hobart,-42.8794,147.3294,17.25,55,75,8.23,AU,1670292004
65,yarmouth,41.7057,-70.2286,6.65,86,0,2.06,US,1670292551
66,lebyazhye,55.2689,66.4947,-20.13,100,17,0.62,RU,1670292551
67,hilo,19.7297,-155.09,25.85,82,40,5.66,US,1670292334
68,kamenskiy,50.8855,45.488,-11.43,79,4,2.2,RU,1670292552
69,yaan,7.3833,8.5667,22.7,20,35,1.11,NG,1670292552
70,la plata,-34.9215,-57.9545,24.07,63,0,5.15,AR,1670292553
71,rikitea,-23.1203,-134.9692,24.1,81,100,5.93,PF,1670292553
72,fortuna,40.5982,-124.1573,7.77,94,40,0.0,US,1670292554
73,bredasdorp,-34.5322,20.0403,13.47,74,99,1.12,ZA,1670292554
74,tuatapere,-46.1333,167.6833,12.78,54,48,3.06,NZ,1670292555
75,furstenwalde,52.3667,14.0667,2.86,91,100,2.23,DE,1670292555
76,bahia blanca,-38.7196,-62.2724,24.29,69,20,12.35,AR,1670292500
77,aripuana,-9.1667,-60.6333,22.02,99,99,0.91,BR,1670292556
78,pangnirtung,66.1451,-65.7125,-7.34,96,100,1.33,CA,1670292556
79,codrington,-38.2667,141.9667,16.66,58,36,3.86,AU,1670292557
80,jamestown,42.097,-79.2353,6.77,47,75,4.12,US,1670292275
81,srednekolymsk,67.45,153.6833,-32.66,98,100,1.65,RU,1670292557
82,tasiilaq,65.6145,-37.6368,-2.91,58,8,1.87,GL,1670292558
83,busselton,-33.65,115.3333,20.98,40,0,4.87,AU,1670292558
84,port hardy,50.6996,-127.4199,3.71,83,100,1.54,CA,1670292558
85,tiksi,71.6872,128.8694,-26.09,94,100,5.08,RU,1670292559
86,cheyenne,41.14,-104.8203,3.32,58,100,7.6,US,1670292559
87,ribeira grande,38.5167,-28.7,15.99,86,100,8.49,PT,1670292560
88,port alfred,-33.5906,26.891,13.43,94,100,1.34,ZA,1670292560
89,kangaatsiaq,68.3065,-53.4641,-5.39,86,85,4.03,GL,1670292561
90,tuktoyaktuk,69.4541,-133.0374,-26.52,81,17,9.6,CA,1670292561
91,aransas pass,27.9095,-97.15,22.21,91,0,5.81,US,1670292562
92,superior,46.7208,-92.1041,-8.5,67,0,5.66,US,1670292563
93,paraiso,9.8383,-83.8656,18.29,86,97,1.6,CR,1670292563
94,saint-philippe,-21.3585,55.7679,23.77,85,98,4.63,RE,1670292564
95,tautira,-17.7333,-149.15,26.28,74,17,6.65,PF,1670292564
96,veraval,20.9,70.3667,20.93,44,0,5.15,IN,1670292564
97,guasdualito,7.2424,-70.7324,24.98,88,20,1.03,VE,1670292565
98,georgetown,5.4112,100.3354,28.96,82,20,1.54,MY,1670292565
99,acapulco,16.8634,-99.8901,26.9,83,20,1.54,MX,1670292566
100,bluff,-46.6,168.3333,10.45,56,9,4.26,NZ,1670292506
101,tosya,41.0155,34.0401,4.36,74,97,0.07,TR,1670292566
102,imbituba,-28.24,-48.6703,24.92,97,67,3.28,BR,1670292567
103,qaqortoq,60.7167,-46.0333,-0.25,73,100,5.18,GL,1670292567
104,banda aceh,5.5577,95.3222,25.83,79,98,2.05,ID,1670292364
105,deputatskiy,69.3,139.9,-34.44,96,100,0.85,RU,1670292568
106,yellowknife,62.456,-114.3525,-34.69,73,14,4.47,CA,1670292568
107,pacific grove,36.6177,-121.9166,12.28,89,0,3.13,US,1670292569
108,santa rosalia,27.3167,-112.2833,20.01,57,98,0.49,MX,1670292569
109,puerto del rosario,28.5004,-13.8627,17.86,82,20,2.57,ES,1670292100
110,kota belud,6.351,116.4305,29.03,67,49,1.15,MY,1670292570
111,waingapu,-9.6567,120.2641,29.87,61,100,2.65,ID,1670292571
112,skjervoy,70.0311,20.9714,-1.0,82,100,12.9,NO,1670292571
113,port blair,11.6667,92.75,27.7,82,86,9.41,IN,1670292572
114,verkhnyaya inta,65.9811,60.3094,-17.25,97,52,2.93,RU,1670292572
115,cabo san lucas,22.8909,-109.9124,25.84,72,0,5.14,MX,1670292573
116,pangody,65.85,74.4859,-17.21,97,28,3.44,RU,1670292573
117,ponta do sol,32.6667,-17.1,18.73,74,100,0.81,PT,1670292573
118,norman wells,65.282,-126.8329,-29.11,89,56,5.17,CA,1670292574
119,daokou,35.5639,114.5058,4.85,43,100,1.77,CN,1670292574
120,beringovskiy,63.05,179.3167,-2.78,70,75,10.63,RU,1670292575
121,milkovo,54.7167,158.6167,-8.39,74,25,6.04,RU,1670292575
122,usinsk,65.9939,57.5281,-15.96,92,64,7.33,RU,1670292576
123,buraydah,26.326,43.975,15.63,78,69,4.47,SA,1670292576
124,komsomolskiy,40.4272,71.7189,-1.6,80,75,2.06,UZ,1670292577
125,cockburn town,21.4612,-71.1419,25.96,60,1,8.42,TC,1670292577
126,bouillante,16.1304,-61.7692,22.57,77,58,4.19,GP,1670292578
127,katobu,-4.9408,122.5276,30.09,64,100,1.54,ID,1670292578
128,olinda,-8.0089,-34.8553,26.85,74,75,2.57,BR,1670292268
129,black river,18.0264,-77.8487,22.74,79,0,3.39,JM,1670292579
130,port-gentil,-0.7193,8.7815,27.2,78,100,3.58,GA,1670292579
131,mosquera,4.7059,-74.2302,12.05,87,40,2.06,CO,1670292580
132,kloulklubed,7.0419,134.2556,28.2,77,100,5.51,PW,1670292580
133,ventersburg,-28.0856,27.1381,12.45,27,0,2.13,ZA,1670292580
134,yarada,17.65,83.2667,21.18,94,83,3.09,IN,1670292581
135,palmer,42.1584,-72.3287,4.23,86,75,1.54,US,1670292581
136,caceres,39.522,-6.3748,10.42,97,100,1.85,ES,1670292582
137,gizo,-8.103,156.8419,29.22,70,100,4.75,SB,1670292582
138,campbell river,50.0163,-125.2446,1.81,100,75,1.54,CA,1670292583
139,virginia beach,36.8529,-75.978,10.01,70,75,1.54,US,1670292203
140,lorengau,-2.0226,147.2712,27.12,83,99,4.07,PG,1670292583
141,paralimni,35.0375,33.9833,13.97,84,6,3.13,CY,1670292584
142,san policarpo,12.1791,125.5072,27.6,80,100,4.4,PH,1670292584
143,magadan,59.5667,150.8,-21.33,82,27,3.04,RU,1670292585
144,kodiak,57.79,-152.4072,0.73,100,100,2.57,US,1670292585
145,krasnovishersk,60.4078,57.082,-15.76,98,99,1.38,RU,1670292585
146,davila,18.4726,120.5763,27.47,75,23,10.01,PH,1670292586
147,westport,41.1415,-73.3579,5.67,83,40,1.54,US,1670292423
148,hof,50.3167,11.9167,2.47,72,75,4.47,DE,1670292586
149,bengkulu,-3.8004,102.2655,26.69,77,100,0.58,ID,1670292587
150,valparaiso,-33.0393,-71.6273,14.8,82,0,1.54,CL,1670292395
151,kavaratti,10.5669,72.642,27.8,67,91,1.84,IN,1670292588
152,ningyang,35.7642,116.7914,3.93,39,50,1.64,CN,1670292358
153,ayan,56.45,138.1667,-13.07,64,100,4.26,RU,1670292589
154,muroran,42.3172,140.9881,2.35,56,88,5.28,JP,1670292589
155,katherine,-14.4667,132.2667,33.18,46,100,4.12,AU,1670292589
156,goulburn,-34.75,149.7167,20.7,41,49,1.75,AU,1670292590
157,havre-saint-pierre,50.2334,-63.5986,1.54,74,22,9.77,CA,1670292590
158,victoria,22.2855,114.1577,16.29,76,100,5.36,HK,1670292359
159,huarmey,-10.0681,-78.1522,19.0,86,43,3.21,PE,1670292591
160,inuvik,68.3499,-133.7218,-23.94,77,99,6.39,CA,1670292592
161,tachov,49.7953,12.6337,2.26,99,100,2.68,CZ,1670292592
162,sungai padi,6.0851,101.8766,28.82,87,96,1.16,TH,1670292593
163,okato,-39.2,173.8833,19.95,100,100,3.31,NZ,1670292593
164,new norfolk,-42.7826,147.0587,16.62,44,48,1.79,AU,1670292593
165,tailai,46.3833,123.4,-10.46,62,9,6.18,CN,1670292594
166,tilichiki,60.4667,166.1,-15.06,87,79,4.25,RU,1670292594
167,vila,42.0304,-8.1588,4.49,92,88,1.09,PT,1670292595
168,west plains,36.7281,-91.8524,7.76,88,100,0.45,US,1670292595
169,lodingen,68.414,15.9951,1.08,89,100,4.23,NO,1670292595
170,kavarna,43.4333,28.3333,6.6,96,100,2.82,BG,1670292596
171,ulladulla,-35.35,150.4667,17.55,70,81,3.01,AU,1670292596
172,qaanaaq,77.484,-69.3632,0.54,71,100,6.41,GL,1670292597
173,touros,-5.1989,-35.4608,25.84,73,0,5.8,BR,1670292598
174,tual,-5.6667,132.75,28.29,70,94,3.6,ID,1670292598
175,saint marys,30.7305,-81.5465,19.01,95,0,0.0,US,1670292519
176,comodoro rivadavia,-45.8667,-67.5,17.92,34,0,12.35,AR,1670292452
177,asau,46.4333,26.4,-1.49,98,100,1.33,RO,1670292599
178,manthani,18.65,79.6667,16.76,61,6,1.59,IN,1670292114
179,union,40.6334,-74.2663,7.16,67,0,0.0,US,1670292600
180,eydhafushi,5.1033,73.0708,26.43,80,100,3.27,MV,1670292600
181,lafayette,30.2335,-92.0668,22.25,92,40,0.89,US,1670292600
182,airai,-8.9266,125.4092,25.21,36,64,1.0,TL,1670292601
183,saint george,37.1041,-113.5841,12.75,68,40,2.06,US,1670292484
184,taltal,-25.4,-70.4833,18.04,79,22,1.25,CL,1670292602
185,ambilobe,-13.2,49.05,22.99,87,3,1.15,MG,1670292602
186,arzgir,45.3728,44.2206,-7.26,50,7,3.93,RU,1670292413
187,mkushi,-13.6202,29.3939,17.28,84,100,1.3,ZM,1670292603
188,korfovskiy,48.2183,135.0564,-11.3,76,24,5.2,RU,1670292603
189,elizabeth city,36.2946,-76.2511,10.01,93,0,1.54,US,1670292604
190,sisimiut,66.9395,-53.6735,1.08,75,100,5.47,GL,1670292604
191,viedma,-40.8135,-62.9967,25.11,44,100,5.37,AR,1670292605
192,sterling,39.0062,-77.4286,4.94,69,0,2.06,US,1670292561
193,chuy,-33.6971,-53.4616,17.61,94,0,2.82,UY,1670292605
194,bud,39.447,-86.1758,6.62,87,100,2.96,US,1670292606
195,udachnyy,66.4167,112.4,-32.84,100,94,2.52,RU,1670292606
196,dubuque,42.4833,-90.8668,2.01,67,100,3.6,US,1670292607
197,isangel,-19.55,169.2667,29.16,71,84,3.56,VU,1670292607
198,mabaruma,8.2,-59.7833,22.07,97,88,0.94,GY,1670292608
199,hasaki,35.7333,140.8333,7.9,86,100,9.51,JP,1670292608
200,vila do maio,15.1333,-23.2167,21.44,68,22,2.99,CV,1670292609
201,tadine,-21.55,167.8833,28.43,74,89,4.89,NC,1670292609
202,kindu,-2.95,25.95,19.71,99,100,0.26,CD,1670292610
203,itaituba,-4.2761,-55.9836,23.47,95,99,0.48,BR,1670292610
204,vanimo,-2.6741,141.3028,26.95,84,100,1.22,PG,1670292611
205,keti bandar,24.1447,67.4497,20.5,32,0,3.81,PK,1670292611
206,sioux lookout,50.1001,-91.917,-23.93,96,35,1.11,CA,1670292612
207,beloha,-25.1667,45.05,24.46,69,7,2.66,MG,1670292612
208,banjar,-8.19,114.9675,30.48,63,100,1.17,ID,1670292613
209,goranboy,40.6103,46.7897,1.16,90,93,1.08,AZ,1670292613
210,tondano,1.3038,124.9112,25.05,90,100,1.05,ID,1670292614
211,santa isabel do rio negro,-0.4139,-65.0192,24.64,89,100,1.06,BR,1670292614
212,lucapa,-8.4192,20.7447,16.01,97,74,0.63,AO,1670292615
213,tiznit,29.5833,-9.5,13.76,86,100,0.66,MA,1670292615
214,camacha,33.0833,-16.3333,15.68,77,20,1.03,PT,1670292616
215,katsuura,35.1333,140.3,8.98,91,100,8.73,JP,1670292616
216,hornepayne,49.2138,-84.7705,-15.3,91,100,2.76,CA,1670292617
217,ornskoldsvik,63.2909,18.7153,-1.47,93,7,3.09,SE,1670292617
218,nanakuli,21.3906,-158.1547,26.97,57,100,3.6,US,1670292618
219,esperance,-33.8667,121.9,18.46,70,97,5.53,AU,1670292618
220,potiskum,11.7091,11.0694,18.76,22,19,4.07,NG,1670292618
221,dudinka,69.4058,86.1778,-3.54,94,100,7.29,RU,1670292619
222,kahului,20.8947,-156.47,28.01,71,40,1.54,US,1670292619
223,dongsheng,39.8161,109.9776,-7.35,37,4,2.03,CN,1670292620
224,severo-kurilsk,50.6789,156.125,-3.72,75,90,7.96,RU,1670292539
225,college,64.8569,-147.8028,-5.06,91,100,0.0,US,1670292620
226,mahebourg,-20.4081,57.7,23.47,79,45,6.96,MU,1670292621
227,hit,33.6416,42.8251,13.12,56,5,1.82,IQ,1670292621
228,bima,-8.4667,118.7167,31.63,61,90,0.08,ID,1670292622
229,talakan,50.3167,130.3667,-16.08,89,100,2.66,RU,1670292622
230,natal,-5.795,-35.2094,26.36,78,40,5.66,BR,1670292502
231,san cristobal,7.7669,-72.225,18.1,98,46,1.53,VE,1670292623
232,nizhniy tsasuchey,50.5167,115.1333,-8.63,64,100,9.01,RU,1670292623
233,elko,41.0002,-115.5012,-2.99,94,97,0.24,US,1670292431
234,bassar,9.25,0.7833,23.98,26,94,2.1,TG,1670292624
235,benghazi,32.1167,20.0667,18.5,50,41,3.35,LY,1670292624
236,alta floresta,-9.8756,-56.0861,20.99,99,98,1.14,BR,1670292625
237,sinnamary,5.3833,-52.95,24.93,90,86,3.93,GF,1670292625
238,venice,27.0998,-82.4543,21.66,89,0,0.0,US,1670292626
239,la palma,33.8464,-118.0467,15.74,70,0,0.45,US,1670292203
240,imelda,7.65,123.95,28.67,72,100,1.01,PH,1670292627
241,ballina,-28.8667,153.5667,33.9,42,0,2.84,AU,1670292627
242,riyadh,24.6877,46.7219,18.08,43,6,4.12,SA,1670292419
243,silago,10.5291,125.1618,28.0,77,52,4.27,PH,1670292628
244,saldanha,-33.0117,17.9442,15.85,82,23,5.03,ZA,1670292628
245,olga,43.7444,135.2892,-6.58,49,0,1.31,RU,1670292629
246,san carlos,9.6612,-68.5827,20.42,79,6,2.27,VE,1670292629
247,bellmead,31.594,-97.1089,22.1,77,0,5.66,US,1670292630
248,kruisfontein,-34.0033,24.7314,13.82,81,100,3.65,ZA,1670292630
249,fort nelson,58.8053,-122.7002,-26.7,82,52,0.45,CA,1670292631
250,east london,-33.0153,27.9116,15.0,79,53,3.73,ZA,1670292631
251,te anau,-45.4167,167.7167,11.43,81,99,1.43,NZ,1670292631
252,asosa,10.0667,34.5333,17.5,44,18,1.78,ET,1670292632
253,san felipe,10.3399,-68.7425,18.66,96,44,0.64,VE,1670292632
254,swindon,51.558,-1.7812,5.51,93,75,4.12,GB,1670292633
255,guerrero negro,27.9769,-114.0611,17.1,90,19,7.45,MX,1670292633
256,mount isa,-20.7333,139.5,36.87,15,0,3.6,AU,1670292634
257,januaria,-15.4833,-44.3667,19.78,95,81,1.35,BR,1670292538
258,maltahohe,-24.8333,16.9833,14.1,23,0,1.81,NA,1670292634
259,roald,62.5833,6.1333,4.86,81,75,7.2,NO,1670292635
260,iqaluit,63.7506,-68.5145,-21.41,98,60,1.66,CA,1670292635
261,jizan,17.3333,42.6667,25.11,73,0,2.09,SA,1670292636
262,wurzburg,49.7878,9.9361,4.02,91,100,2.38,DE,1670292636
263,grindavik,63.8424,-22.4338,1.26,93,0,2.06,IS,1670292637
264,harer,9.3094,42.1258,11.94,43,4,0.68,ET,1670292637
265,weyburn,49.6668,-103.8511,-21.03,94,99,2.14,CA,1670292418
266,aquidauana,-20.4711,-55.7872,25.06,80,96,1.25,BR,1670292530
267,umba,66.6871,34.3429,-1.96,91,100,7.1,RU,1670292638
268,sitka,57.0531,-135.33,1.94,93,100,1.54,US,1670292638
269,sawakin,19.1059,37.3321,25.16,78,24,3.6,SD,1670292639
270,nanortalik,60.1432,-45.2371,1.91,78,100,6.76,GL,1670292639
271,batagay-alyta,67.8006,130.4114,-27.85,98,100,0.99,RU,1670292640
272,arman,59.7,150.1667,-24.99,87,13,3.05,RU,1670292640
273,vardo,70.3705,31.1107,-2.01,93,75,8.23,NO,1670292640
274,gaoua,10.2992,-3.2508,25.59,29,40,1.57,BF,1670292641
275,egvekinot,66.3167,-179.1667,-8.81,83,100,13.01,RU,1670292641
276,hualmay,-11.0964,-77.6139,18.9,86,86,3.31,PE,1670292642
277,lawton,34.6087,-98.3903,18.95,67,75,1.54,US,1670292642
278,narsaq,60.9167,-46.05,6.12,71,99,5.54,GL,1670292643
279,provideniya,64.3833,-173.3,0.2,93,100,15.2,RU,1670292643
280,kandrian,-6.2167,149.55,28.19,81,94,4.19,PG,1670292643
281,nantucket,41.2835,-70.0995,7.86,81,0,4.12,US,1670292644
282,fare,-16.7,-151.0167,26.81,73,8,6.94,PF,1670292644
283,tenenkou,14.4572,-4.9169,28.23,20,100,3.02,ML,1670292645
284,chokurdakh,70.6333,147.9167,-40.34,100,40,1.57,RU,1670292645
285,orlik,52.5178,99.825,-25.45,82,99,1.25,RU,1670292646
286,vajszlo,45.8596,17.9841,5.72,92,97,3.22,HU,1670292646
287,vrangel,42.7297,133.0839,-3.89,50,1,7.39,RU,1670292646
288,rorvik,64.8621,11.2373,3.06,75,40,5.66,NO,1670292647
289,burnie,-41.0667,145.9167,16.64,50,8,3.71,AU,1670292647
290,bathsheba,13.2167,-59.5167,23.36,94,20,2.57,BB,1670292648
291,harlingen,26.1906,-97.6961,23.92,95,40,4.63,US,1670292648
292,arsenyev,44.1631,133.2733,-7.78,55,2,4.02,RU,1670292649
293,sapouy,11.5544,-1.7736,24.64,29,49,2.8,BF,1670292649
294,sao filipe,14.8961,-24.4956,22.52,66,26,1.51,CV,1670292649
295,bonfim,3.0833,-59.95,24.83,82,100,1.74,BR,1670292650
296,santiago,-33.4569,-70.6483,23.81,35,0,4.12,CL,1670291846
297,buin,-33.7333,-70.75,24.3,47,0,1.07,CL,1670292651
298,marawi,7.9986,124.2928,26.32,65,100,1.27,PH,1670292651
